,gene_trends_clusters
Parp,6
Skp2,3
Sfxn1-3,6
Cont,2
lost,2
CG31522,4
asRNA:CR43629,3
ctrip,1
Gnf1,3
Cdep,8
Sccpdh1,8
hd,3
Snr1,0
mia,0
Pcmt,3
CG14671,8
Vha26,8
kra,2
RpL13A,7
CG31549,7
CG31548,7
CG12170,8
CG1236,2
CG2091,2
Hat1,3
disp,0
Rm62,2
Dmtn,3
gpp,5
Ass,10
twr,2
lab,1
Ama,2
Sodh-1,8
CG1943,1
Ref1,1
alphaTub84B,2
CG31248,8
alpha-Est6,10
alphaTub84D,1
alpha-Est5,10
alpha-Est4,10
alpha-Est1,9
CG18747,9
CG18748,6
CG10086,10
lds,3
CD98hc,5
CG2767,3
grn,2
Mcm2,4
lncRNA:CR44318,10
Nazo,10
CG31463,10
Ctr1B,9
COX7A,8
CG31259,9
CG11741,8
pch2,1
SLIRP2,7
CG8036,5
mRpL19,6
Cks85A,6
CG34301,10
CG9839,2
aqz,2
pyd,4
Kcmf1,6
CG11986,3
Ada,0
pum,2
D1,2
Ibf2,3
Ibf1,0
ATP6AP2,8
pasi2,3
FER,5
RpL34b,6
ps,8
GstZ1,9
RhoL,3
rump,1
mRpL47,7
mura,5
CG8199,6
CG8312,6
SpdS,2
asRNA:CR45053,1
Fst,8
nmdyn-D7,0
CG12948,1
Whamy,10
MtnA,7
Glut4EF,5
CG5359,3
CG12811,6
lncRNA:CR43459,8
tws,4
Best1,3
CG12817,10
sle,2
jumu,0
Irp-1B,8
hth,2
pug,0
Mcm5,3
Fdh,7
Ugt302C1,8
Ugt35A1,8
Ugt303A1,9
cu,9
SdhC,7
Tctp,1
RpS25,7
CG6693,3
scpr-A,10
CG17734,3
CG5214,7
Irbp,10
RpL24-like,2
sea,6
fabp,8
Mrp4,3
Jupiter,0
Elp1,2
CG42327,3
Taf12,2
CG6834,6
CG18765,10
Blm,3
Lk6,4
l(3)neo38,1
COX5A,7
Kyat,6
CG6959,6
Cad87A,2
aurA,0
GC1,8
Tango9,1
Ect3,10
CG10038,7
GstD5,3
Cyp9f3,8
Cyp9f2,8
Sccpdh2,7
Hsp70Bc,5
Vha55,7
CG12279,7
grsm,8
CG7381,10
CG7518,0
CtBP,2
CG7966,3
CG11686,8
Ravus,0
CG8773,10
CG8774,10
Dic1,7
CCHa2,9
GILT1,3
sqd,0
rin,2
Hrb87F,1
B52,2
CG9588,0
kmr,4
Cht5,0
Dip-B,9
lncRNA:CR45590,10
lncRNA:CR43641,5
Orc2,4
Cyp6d5,0
foxo,3
red,3
PR-Set7,2
ATPsynE,7
NK7.1,8
Cys,2
His4r,2
Meltrin,6
eff,2
jvl,6
smp-30,8
CG14855,7
CG14856,6
btsz,3
UQCR-C1,8
RpS5b,2
VhaPPA1-1,8
CG6966,5
CG42788,3
CG6912,6
CG3987,6
GlyS,2
CG4210,10
Caf1-55,3
Hsc70-4,7
Set,2
ATPsynO,6
CG6236,0
SerRS-m,6
Trax,0
CG43336,0
CG32856,1
Rbf2,1
mor,1
lncRNA:CR44133,6
GATAe,6
Mhcl,6
CG8925,10
mtSSB,6
bor,6
Mat89Ba,2
gish,0
Zip89B,10
SF2,1
CG14879,9
CG14894,7
CG42232,0
Sdhaf3,7
Der-2,8
Decay,7
CG42342,5
Fas1,1
CG14907,9
CG18622,9
Irc,1
CG8907,10
Dad,0
kuk,0
Det,1
SF1,1
Prx3,6
CG7655,2
pasi1,2
tinc,8
cpo,0
DNaseII,2
Mdh2,7
14-3-3epsilon,2
l(3)05822,1
naz,10
WRNexo,5
Vha100-2,6
fray,7
Mekk1,5
gwl,2
Xrp1,7
dnk,3
gukh,5
NP15.6,8
P5cr,8
ATPsynD,7
CG11779,6
vib,4
unc79,0
Dl,2
CG3734,10
CG18493,10
CG31244,10
Dys,5
Vha13,8
Nup58,2
Arc42,8
Hs6st,6
CG4390,8
cic,2
CG10877,7
EloB,6
Cdk2,4
CG31195,1
Takl1,0
Synd,4
Alp5,10
Rab11,4
ppan,2
slmb,1
SNF4Agamma,6
Rab1,3
lncRNA:Hsromega,5
mod(mdg4),2
E2f1,3
lncRNA:CR46056,0
CG31176,6
CG31343,9
CG31233,10
CG31198,10
CG42335,8
Burs,8
CG6028,8
ND-42,8
how,3
SKIP,5
Gld2,2
pinta,10
CG34288,8
CG34376,5
CG7054,9
Pfdn5,6
CG33099,0
Dph5,6
Efa6,1
loco,8
Gclm,7
Nup133,2
Cyp6d4,10
CG4907,1
HP1c,2
CG7029,6
mir-4953,6
CG13838,10
asRNA:CR46089,10
cnc,7
pnt,3
ATPsynCF6,7
Ugt303B3,8
Ugt303B1,9
Ugt303B2,9
CG10184,7
CG31145,7
CG10365,10
SdhD,7
CG10208,9
mbc,0
CG13599,1
Gdh,7
spas,0
Rox8,1
SMC1,4
p38a,9
CG6178,9
jnj,3
cav,3
jar,9
Orct,6
crb,10
CG5746,2
REPTOR,7
mld,0
Wsck,3
CG31125,0
Ppox,7
CG13630,7
asp,0
CG13631,8
Ude,9
polybromo,2
CycB3,1
Mink,1
CG11790,6
Stt3B,7
CG10425,6
CG31300,6
CG31104,6
CG11893,6
CG31098,6
CG31102,7
CHKov1,7
Fur1,3
XNP,1
Ssadh,6
LpR2,8
Tsp96F,2
SppL,5
CG43116,1
E(spl)mbeta-HLH,5
E(spl)malpha-BFM,2
Kaz-m1,5
E(spl)m2-BFM,0
